make[1]: Entering directory '/home/willay/workspace/android_kernel_nothing_sm7325/out'
  GEN     Makefile
  HDRINST usr/include/audio/linux/msm_audio_g711.h
  HDRINST usr/include/audio/linux/msm_audio_alac.h
  HDRINST usr/include/audio/linux/msm_audio_g711_dec.h
  HDRINST usr/include/audio/linux/msm_audio_sbc.h
  HDRINST usr/include/audio/linux/msm_audio_voicememo.h
  HDRINST usr/include/audio/linux/msm_audio_ar.h
  HDRINST usr/include/audio/linux/msm_audio_wmapro.h
  HDRINST usr/include/audio/linux/msm_audio_amrwb.h
  HDRINST usr/include/audio/linux/msm_audio_calibration.h
  HDRINST usr/include/audio/linux/msm_audio_ac3.h
  HDRINST usr/include/audio/sound/audio_effects.h
  HDRINST usr/include/audio/sound/devdep_params.h
  HDRINST usr/include/audio/sound/msmcal-hwdep.h
  HDRINST usr/include/audio/sound/audio_slimslave.h
  HDRINST usr/include/audio/sound/audio_compressed_formats.h
  HDRINST usr/include/audio/sound/lsm_params.h
  HDRINST usr/include/audio/sound/voice_params.h
  HDRINST usr/include/audio/sound/wcd-dsp-glink.h
  CC      init/main.o
  CHK     include/generated/compile.h
  CC      init/do_mounts.o
  CC      init/do_mounts_rd.o
  CC      init/do_mounts_initrd.o
  CC      init/initramfs.o
  HOSTCC  usr/gen_init_cpio
  CC      arch/arm64/crypto/sha1-ce-glue.o
  HDRTEST usr/include/misc/ocxl.h
  UPD     include/generated/compile.h
  CC      kernel/cgroup/cgroup.o
  HDRTEST usr/include/misc/wigig_sensing_uapi.h
  HDRTEST usr/include/misc/xilinx_sdfec.h
  HDRTEST usr/include/misc/fastrpc.h
  CC      init/calibrate.o
  CC      kernel/bpf/core.o
  HDRTEST usr/include/misc/habanalabs.h
  HDRTEST usr/include/misc/cxl.h
  HDRTEST usr/include/linux/bcm933xx_hcs.h
  HDRTEST usr/include/linux/udf_fs_i.h
  HDRTEST usr/include/linux/rxrpc.h
  HDRTEST usr/include/linux/if_fddi.h
  CC      certs/system_keyring.o
  AS      arch/arm64/crypto/sha1-ce-core.o
  HDRTEST usr/include/linux/inet_diag.h
  HDRTEST usr/include/linux/pci_regs.h
  CC      kernel/cgroup/rstat.o
  CC      arch/arm64/crypto/sha2-ce-glue.o
  CC      kernel/cgroup/namespace.o
  CC      mm/filemap.o
  HDRTEST usr/include/linux/seg6_local.h
  HDRTEST usr/include/linux/baycom.h
  HDRTEST usr/include/linux/ipmi_msgdefs.h
  HDRTEST usr/include/linux/memfd.h
  HDRTEST usr/include/linux/atmbr2684.h
  HDRTEST usr/include/linux/caif/caif_socket.h
  HDRTEST usr/include/linux/caif/if_caif.h
  HDRTEST usr/include/linux/genetlink.h
  EXTRACT_CERTS   
  HDRTEST usr/include/linux/errqueue.h
  CC      certs/common.o
  HDRTEST usr/include/linux/ppp-ioctl.h
  HDRTEST usr/include/linux/eavb_shared.h
  HDRTEST usr/include/linux/nfsacl.h
  HDRTEST usr/include/linux/ip_vs.h
  AS      certs/system_certificates.o
  AS      arch/arm64/crypto/sha2-ce-core.o
  HDRTEST usr/include/linux/pg.h
  CC      arch/arm64/kernel/probes/kprobes.o
  HDRTEST usr/include/linux/mic_ioctl.h
  AR      certs/built-in.a
  CC      mm/mempool.o
  HDRTEST usr/include/linux/hsi/cs-protocol.h
  AS      arch/arm64/crypto/aes-ce-core.o
  HDRTEST usr/include/linux/hsi/hsi_char.h
  GEN     usr/initramfs_data.cpio
  CC      arch/arm64/crypto/aes-ce-glue.o
  CC      kernel/bpf/syscall.o
  HDRTEST usr/include/linux/xdp_diag.h
  CC      arch/arm64/mm/dma-mapping.o
  HDRTEST usr/include/linux/v4l2-dv-timings.h
  CC      init/init_task.o
  HDRTEST usr/include/linux/atmclip.h
  HDRTEST usr/include/linux/atalk.h
  HDRTEST usr/include/linux/genwqe/genwqe_card.h
  HDRTEST usr/include/linux/stm.h
  HDRTEST usr/include/linux/eventpoll.h
  HDRTEST usr/include/linux/btrfs_tree.h
  HDRTEST usr/include/linux/dccp.h
  CC      arch/arm64/kernel/probes/decode-insn.o
  HDRTEST usr/include/linux/virtio_net.h
  CC      arch/arm64/net/bpf_jit_comp.o
  HDRTEST usr/include/linux/ila.h
  HDRTEST usr/include/linux/rds.h
  CC      arch/arm64/crypto/aes-glue-ce.o
  HDRTEST usr/include/linux/hdlcdrv.h
  HDRTEST usr/include/linux/virtio_9p.h
  HDRTEST usr/include/linux/vhost_types.h
  HDRTEST usr/include/linux/packet_diag.h
  CC      arch/arm64/mm/extable.o
  HDRTEST usr/include/linux/bfs_fs.h
  AS      arch/arm64/kernel/probes/kprobes_trampoline.o
  CC      init/version.o
  HDRTEST usr/include/linux/pktcdvd.h
  AS      arch/arm64/crypto/aes-ce.o
  CC      mm/oom_kill.o
  HDRTEST usr/include/linux/reiserfs_xattr.h
  CC      arch/arm64/kernel/probes/simulate-insn.o
  HDRTEST usr/include/linux/i2c-dev.h
  CC      kernel/dma/mapping.o
  HDRTEST usr/include/linux/reiserfs_fs.h
  CC      kernel/cgroup/cgroup-v1.o
  HDRTEST usr/include/linux/netdevice.h
  CC      arch/arm64/mm/fault.o
  HDRTEST usr/include/linux/meye.h
  HDRTEST usr/include/linux/pfkeyv2.h
  CC      arch/arm64/crypto/sha256-glue.o
  HDRTEST usr/include/linux/msdos_fs.h
  AR      init/built-in.a
  CC      kernel/bpf/verifier.o
  HDRTEST usr/include/linux/kvm.h
  HDRTEST usr/include/linux/if_bonding.h
  HDRTEST usr/include/linux/tipc_sockets_diag.h
  CC      arch/arm64/kernel/probes/uprobes.o
  AR      arch/arm64/net/built-in.a
  CC      arch/arm64/mm/init.o
  HDRTEST usr/include/linux/virtio_crypto.h
  HDRTEST usr/include/linux/atmdev.h
  HDRTEST usr/include/linux/kdev_t.h
  HDRTEST usr/include/linux/ipmi_bmc.h
  HDRTEST usr/include/linux/netfilter_ipv4.h
  HDRTEST usr/include/linux/ivtv.h
  HDRTEST usr/include/linux/random.h
  HDRTEST usr/include/linux/virtio_pci.h
  HDRTEST usr/include/linux/vm_sockets_diag.h
  HDRTEST usr/include/linux/raid/md_p.h
  AS      arch/arm64/mm/cache.o
  CC      kernel/dma/direct.o
  HDRTEST usr/include/linux/raid/md_u.h
  AR      arch/arm64/kernel/probes/built-in.a
  CC      kernel/events/core.o
  CC      mm/fadvise.o
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  AS      arch/arm64/kernel/vdso/vdso.o
  HDRTEST usr/include/linux/virtio_mmio.h
  HDRTEST usr/include/linux/netconf.h
  AR      arch/arm64/kernel/vdso/built-in.a
  SHIPPED arch/arm64/crypto/sha256-core.S
  AS      arch/arm64/crypto/aes-cipher-core.o
  HDRTEST usr/include/linux/if_xdp.h
  CC      kernel/cgroup/freezer.o
  HDRTEST usr/include/linux/if_fc.h
  CC      arch/arm64/crypto/aes-cipher-glue.o
  HDRTEST usr/include/linux/mroute6.h
  HDRTEST usr/include/linux/psample.h
  HDRTEST usr/include/linux/ethtool.h
  HDRTEST usr/include/linux/netlink_diag.h
  HDRTEST usr/include/linux/lp.h
  CC      kernel/irq/irqdesc.o
  HDRTEST usr/include/linux/pci.h
  CC      arch/arm64/mm/copypage.o
  HDRTEST usr/include/linux/mii.h
  HDRTEST usr/include/linux/iommu.h
  OBJCOPY arch/arm64/kernel/vdso32/vdso.so
  AS      arch/arm64/kernel/vdso32/vdso.o
  AS      arch/arm64/crypto/sha256-core.o
  HDRTEST usr/include/linux/neighbour.h
  HDRTEST usr/include/linux/ip6_tunnel.h
  AR      arch/arm64/kernel/vdso32/built-in.a
  CC      arch/arm64/kernel/debug-monitors.o
  CC      kernel/dma/dummy.o
  AR      arch/arm64/crypto/built-in.a
  HDRTEST usr/include/linux/mptcp.h
  AR      kernel/livepatch/built-in.a
  CC      mm/maccess.o
  HDRTEST usr/include/linux/sctp.h
  HDRTEST usr/include/linux/ife.h
  CC      kernel/cgroup/legacy_freezer.o
  HDRTEST usr/include/linux/qseecom.h
  HDRTEST usr/include/linux/in.h
  HDRTEST usr/include/linux/ax25.h
  HDRTEST usr/include/linux/seg6_genl.h
  HDRTEST usr/include/linux/esoc_ctrl.h
  CC      kernel/bpf/inode.o
  HDRTEST usr/include/linux/fadvise.h
  HDRTEST usr/include/linux/auto_dev-ioctl.h
  HDRTEST usr/include/linux/mmc/ioctl.h
  CC      arch/arm64/mm/flush.o
  HDRTEST usr/include/linux/hysdn_if.h
  CC      kernel/irq/handle.o
  HDRTEST usr/include/linux/mqueue.h
  AS      arch/arm64/kernel/entry.o
  HDRTEST usr/include/linux/arm_sdei.h
  HDRTEST usr/include/linux/rtc.h
  CC      kernel/dma/contiguous.o
  HDRTEST usr/include/linux/sock_diag.h
  CC      kernel/cgroup/cpuset.o
  CC      mm/page-writeback.o
  HDRTEST usr/include/linux/msm_ipa.h
  CC      arch/arm64/kernel/irq.o
  HDRTEST usr/include/linux/if_arcnet.h
  HDRTEST usr/include/linux/usbip.h
  HDRTEST usr/include/linux/netfilter.h
  HDRTEST usr/include/linux/atm_he.h
  HDRTEST usr/include/linux/membarrier.h
  HDRTEST usr/include/linux/minix_fs.h
  HDRTEST usr/include/linux/arcfb.h
  HDRTEST usr/include/linux/dvb/ca.h
  CC      arch/arm64/mm/ioremap.o
  CC      kernel/dma/coherent.o
  HDRTEST usr/include/linux/dvb/video.h
  CC      kernel/irq/manage.o
  HDRTEST usr/include/linux/dvb/dmx.h
  HDRTEST usr/include/linux/dvb/net.h
  CC      arch/arm64/kernel/fpsimd.o
  HDRTEST usr/include/linux/dvb/version.h
  HDRTEST usr/include/linux/dvb/audio.h
  HDRTEST usr/include/linux/dvb/osd.h
  HDRTEST usr/include/linux/dvb/frontend.h
  HDRTEST usr/include/linux/time.h
  CC      kernel/irq/spurious.o
  HDRTEST usr/include/linux/vmcore.h
  HDRTEST usr/include/linux/msm_geni_serial.h
  CC      kernel/bpf/helpers.o
  HDRTEST usr/include/linux/fs.h
  CC      kernel/dma/swiotlb.o
  HDRTEST usr/include/linux/ipc.h
  HDRTEST usr/include/linux/nvme_ioctl.h
  HDRTEST usr/include/linux/cdrom.h
  CC      arch/arm64/mm/mmap.o
  HDRTEST usr/include/linux/audit.h
  HDRTEST usr/include/linux/phantom.h
  AR      kernel/cgroup/built-in.a
  CC      kernel/irq/resend.o
  HDRTEST usr/include/linux/spi/spidev.h
  HDRTEST usr/include/linux/nfs4.h
  CC      arch/arm64/mm/pgd.o
  HDRTEST usr/include/linux/synclink.h
  HDRTEST usr/include/linux/nfs.h
  CC      arch/arm64/mm/mmu.o
  HDRTEST usr/include/linux/dma-buf.h
  AS      arch/arm64/kernel/entry-fpsimd.o
  HDRTEST usr/include/linux/ipa_qmi_service_v01.h
  CC      kernel/bpf/tnum.o
usr/include/linux/ipa_qmi_service_v01.h:16: found __[us]{8,16,32,64} type without #include <linux/types.h>
  HDRTEST usr/include/linux/tipc_netlink.h
  CC      kernel/events/ring_buffer.o
  CC      mm/readahead.o
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_REJECT.h
  CC      arch/arm64/kernel/process.o
  CC      kernel/irq/chip.o
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_ecn.h
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_ttl.h
  CC      mm/swap.o
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_ECN.h
  CC      kernel/events/callchain.o
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_CLUSTERIP.h
  CC      kernel/bpf/bpf_iter.o
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_TRIGGER.h
  HDRTEST usr/include/linux/netfilter_ipv4/ip_tables.h
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_TTL.h
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_NATTYPE.h
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_ah.h
  CC      kernel/dma/remap.o
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_LOG.h
  HDRTEST usr/include/linux/agpgart.h
  HDRTEST usr/include/linux/spcom.h
  HDRTEST usr/include/linux/qg.h
  HDRTEST usr/include/linux/aspeed-lpc-ctrl.h
  HDRTEST usr/include/linux/habmmid.h
  HDRTEST usr/include/linux/seccomp.h
  HDRTEST usr/include/linux/rio_mport_cdev.h
  CC      kernel/irq/dummychip.o
  HDRTEST usr/include/linux/netlink.h
  HDRTEST usr/include/linux/atm_idt77105.h
  HDRTEST usr/include/linux/cec-funcs.h
  CC      arch/arm64/kernel/ptrace.o
  HDRTEST usr/include/linux/btrfs.h
  AR      kernel/dma/built-in.a
  CC      kernel/events/hw_breakpoint.o
  HDRTEST usr/include/linux/reboot.h
  AS      usr/initramfs_data.o
  CC      kernel/bpf/map_iter.o
  HDRTEST usr/include/linux/cifs/cifs_mount.h
  CC      arch/arm64/kernel/setup.o
  CC      arch/arm64/mm/context.o
  CC      mm/truncate.o
  HDRTEST usr/include/linux/aio_abi.h
  HDRTEST usr/include/linux/media.h
  CC      mm/vmscan.o
  HDRTEST usr/include/linux/seg6.h
  HDRTEST usr/include/linux/dlm_device.h
  HDRTEST usr/include/linux/pcitest.h
  AS      arch/arm64/mm/proc.o
  CC      kernel/irq/devres.o
  HDRTEST usr/include/linux/hw_breakpoint.h
  HDRTEST usr/include/linux/if_bridge.h
  CC      kernel/bpf/task_iter.o
  HDRTEST usr/include/linux/joystick.h
  HDRTEST usr/include/linux/gigaset_dev.h
  HDRTEST usr/include/linux/vbox_vmmdev_types.h
  CC      arch/arm64/mm/pageattr.o
  HDRTEST usr/include/linux/nvram.h
  HDRTEST usr/include/linux/rose.h
  HDRTEST usr/include/linux/smcinvoke.h
  HDRTEST usr/include/linux/can/netlink.h
  HDRTEST usr/include/linux/can/isotp.h
  HDRTEST usr/include/linux/can/j1939.h
  CC      kernel/events/uprobes.o
  HDRTEST usr/include/linux/can/vxcan.h
  HDRTEST usr/include/linux/can/raw.h
  CC      fs/configfs/inode.o
  CC      fs/configfs/file.o
  CC      arch/arm64/kernel/signal.o
  HDRTEST usr/include/linux/can/error.h
  CC      kernel/irq/generic-chip.o
  HDRTEST usr/include/linux/can/bcm.h
  AR      arch/arm64/mm/built-in.a
  HDRTEST usr/include/linux/can/gw.h
  CC      arch/arm64/kernel/sys.o
  HDRTEST usr/include/linux/smc.h
  CC      arch/arm64/kernel/stacktrace.o
  HDRTEST usr/include/linux/dlmconstants.h
  HDRTEST usr/include/linux/pr.h
  HDRTEST usr/include/linux/ultrasound.h
  CC      kernel/bpf/prog_iter.o
  HDRTEST usr/include/linux/auto_fs.h
  HDRTEST usr/include/linux/bpf.h
  HDRTEST usr/include/linux/userio.h
  HDRTEST usr/include/linux/mdio.h
  AR      usr/built-in.a
  AR      ipc/built-in.a
  HDRTEST usr/include/linux/utsname.h
  CC      arch/arm64/kernel/time.o
  HDRTEST usr/include/linux/msm_dsps.h
  HDRTEST usr/include/linux/rmnet_data.h
  CC      fs/configfs/dir.o
  HDRTEST usr/include/linux/kernel-page-flags.h
  HDRTEST usr/include/linux/sed-opal.h
  HDRTEST usr/include/linux/in6.h
  CC      kernel/irq/autoprobe.o
  CC      fs/crypto/crypto.o
  HDRTEST usr/include/linux/if_alg.h
  HDRTEST usr/include/linux/vfio.h
  HDRTEST usr/include/linux/futex.h
  HDRTEST usr/include/linux/smc_diag.h
  HDRTEST usr/include/linux/i8k.h
  CC      kernel/bpf/hashtab.o
  HDRTEST usr/include/linux/if_cablemodem.h
  HDRTEST usr/include/linux/msm_ion.h
  CC      kernel/irq/irqdomain.o
  HDRTEST usr/include/linux/btf.h
  HDRTEST usr/include/linux/keyboard.h
  CC      fs/crypto/fname.o
  HDRTEST usr/include/linux/efs_fs_sb.h
  CC      arch/arm64/kernel/traps.o
  HDRTEST usr/include/linux/virtio_blk.h
  AR      kernel/events/built-in.a
  CC      fs/configfs/symlink.o
  CC      mm/shmem.o
  HDRTEST usr/include/linux/fdreg.h
  HDRTEST usr/include/linux/bcache.h
  HDRTEST usr/include/linux/openvswitch.h
In file included from <built-in>:1:
./usr/include/linux/bcache.h:286:2: warning: field '' with variable sized type 'union jset::(anonymous at ./usr/include/linux/bcache.h:286:2)' not at the end of a struct or class is a GNU extension [-Wgnu-variable-sized-type-not-at-end]
  286 |         BKEY_PADDED(uuid_bucket);
      |         ^
./usr/include/linux/bcache.h:134:2: note: expanded from macro 'BKEY_PADDED'
  134 |         union { struct bkey key; __u64 key ## _pad[BKEY_PAD]; }
      |         ^
./usr/include/linux/bcache.h:287:2: warning: field '' with variable sized type 'union jset::(anonymous at ./usr/include/linux/bcache.h:287:2)' not at the end of a struct or class is a GNU extension [-Wgnu-variable-sized-type-not-at-end]
  287 |         BKEY_PADDED(btree_root);
      |         ^
./usr/include/linux/bcache.h:134:2: note: expanded from macro 'BKEY_PADDED'
  134 |         union { struct bkey key; __u64 key ## _pad[BKEY_PAD]; }
      |         ^
2 warnings generated.
  HDRTEST usr/include/linux/atmsvc.h
  CC      kernel/locking/mutex.o
  HDRTEST usr/include/linux/fpga-dfl.h
  CC      kernel/power/qos.o
  HDRTEST usr/include/linux/atm_nicstar.h
  CC      kernel/locking/semaphore.o
  HDRTEST usr/include/linux/coresight-stm.h
  HDRTEST usr/include/linux/mic_common.h
  HDRTEST usr/include/linux/atm.h
  CC      fs/configfs/mount.o
  HDRTEST usr/include/linux/rtnetlink.h
  HDRTEST usr/include/linux/fb.h
  HDRTEST usr/include/linux/unix_diag.h
  HDRTEST usr/include/linux/rseq.h
  HDRTEST usr/include/linux/atm_zatm.h
  CC      fs/crypto/hkdf.o
  CC      kernel/irq/proc.o
  CC      arch/arm64/kernel/io.o
  HDRTEST usr/include/linux/fou.h
  HDRTEST usr/include/linux/seg6_iptunnel.h
  CC      kernel/bpf/arraymap.o
  CC      kernel/power/main.o
  HDRTEST usr/include/linux/pkt_cls.h
  HDRTEST usr/include/linux/cuda.h
  HDRTEST usr/include/linux/posix_acl_xattr.h
  HDRTEST usr/include/linux/nilfs2_ondisk.h
  HDRTEST usr/include/linux/virtio_console.h
  CC      fs/configfs/item.o
  CC      kernel/locking/rwsem.o
  HDRTEST usr/include/linux/sem.h
  HDRTEST usr/include/linux/can.h
  HDRTEST usr/include/linux/xfrm.h
  CC      fs/crypto/hooks.o
  CC      arch/arm64/kernel/vdso.o
  HDRTEST usr/include/linux/uleds.h
  CC      kernel/irq/cpuhotplug.o
  HDRTEST usr/include/linux/gen_stats.h
  HDRTEST usr/include/linux/mem-buf.h
  HDRTEST usr/include/linux/scc.h
  CC      mm/util.o
  HDRTEST usr/include/linux/net_tstamp.h
  HDRTEST usr/include/linux/lirc.h
  HDRTEST usr/include/linux/ppdev.h
  CC      fs/crypto/keyring.o
  AR      fs/configfs/built-in.a
  HDRTEST usr/include/linux/atmppp.h
  CC      fs/devpts/inode.o
  HDRTEST usr/include/linux/hidraw.h
  HDRTEST usr/include/linux/vm_sockets.h
  HDRTEST usr/include/linux/socket.h
  CC      kernel/irq/pm.o
  HDRTEST usr/include/linux/vboxguest.h
  AS      arch/arm64/kernel/hyp-stub.o
  CC      kernel/locking/percpu-rwsem.o
  HDRTEST usr/include/linux/uhid.h
  CC      kernel/bpf/percpu_freelist.o
  CC      arch/arm64/kernel/psci.o
  HDRTEST usr/include/linux/hdreg.h
  CC      kernel/power/process.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_ah.h
  CC      kernel/printk/printk.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_frag.h
  CC      kernel/bpf/bpf_lru_list.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_LOG.h
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_opts.h
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_srh.h
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_HL.h
  CC      kernel/locking/spinlock.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_REJECT.h
  AR      fs/devpts/built-in.a
  CC      mm/mmzone.o
  CC      arch/arm64/kernel/cpu_ops.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6_tables.h
  CC      kernel/bpf/lpm_trie.o
  CC      fs/crypto/keysetup.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_NPT.h
  CC      kernel/power/suspend.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_mh.h
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_ipv6header.h
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_hl.h
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_rt.h
  HDRTEST usr/include/linux/stddef.h
  CC      kernel/irq/msi.o
  CC      kernel/locking/osq_lock.o
  HDRTEST usr/include/linux/gtp.h
  CC      mm/vmstat.o
  CC      kernel/irq/affinity.o
  HDRTEST usr/include/linux/input.h
  HDRTEST usr/include/linux/tty_flags.h
  HDRTEST usr/include/linux/i2c.h
  CC      arch/arm64/kernel/insn.o
  HDRTEST usr/include/linux/perf_event.h
  HDRTEST usr/include/linux/blkzoned.h
  CC      kernel/locking/qspinlock.o
  HDRTEST usr/include/linux/igmp.h
  HDRTEST usr/include/linux/nfsd/stats.h
  HDRTEST usr/include/linux/nfsd/export.h
  HDRTEST usr/include/linux/nfsd/debug.h
  HDRTEST usr/include/linux/nfsd/cld.h
  CC      kernel/rcu/update.o
  HDRTEST usr/include/linux/nfsd/nfsfh.h
  CC      fs/crypto/keysetup_v1.o
  HDRTEST usr/include/linux/mpls.h
  CC      kernel/printk/printk_safe.o
  CC      kernel/locking/rtmutex.o
  HDRTEST usr/include/linux/atmarp.h
  AR      kernel/irq/built-in.a
  HDRTEST usr/include/linux/mtio.h
  HDRTEST usr/include/linux/max2175.h
  CC      arch/arm64/kernel/return_address.o
  CC      kernel/bpf/map_in_map.o
  HDRTEST usr/include/linux/coff.h
  CC      kernel/locking/qrwlock.o
  HDRTEST usr/include/linux/netfilter_arp/arp_tables.h
  HDRTEST usr/include/linux/netfilter_arp/arpt_mangle.h
  AR      kernel/printk/built-in.a
  CC      mm/backing-dev.o
  HDRTEST usr/include/linux/qg-profile.h
  HDRTEST usr/include/linux/coda.h
  HDRTEST usr/include/linux/media-bus-format.h
  HDRTEST usr/include/linux/net.h
  HDRTEST usr/include/linux/qbg-profile.h
  CC      kernel/power/wakelock.o
  CC      fs/erofs/super.o
  HDRTEST usr/include/linux/qrng.h
  HDRTEST usr/include/linux/n_r3964.h
  CC      kernel/bpf/local_storage.o
  CC      fs/crypto/policy.o
  AR      kernel/locking/built-in.a
  HDRTEST usr/include/linux/falloc.h
  HDRTEST usr/include/linux/nl80211.h
  CC      kernel/sched/walt/walt.o
  CC      fs/exfat/inode.o
  HDRTEST usr/include/linux/libc-compat.h
  HDRTEST usr/include/linux/unistd.h
  HDRTEST usr/include/linux/cciss_defs.h
  HDRTEST usr/include/linux/param.h
  CC      arch/arm64/kernel/cpuinfo.o
  HDRTEST usr/include/linux/phonet.h
  HDRTEST usr/include/linux/nfs3.h
  CC      kernel/rcu/sync.o
  HDRTEST usr/include/linux/mempolicy.h
  HDRTEST usr/include/linux/nfc/nfcinfo.h
  HDRTEST usr/include/linux/v4l2-mediabus.h
  HDRTEST usr/include/linux/atmioc.h
  CC      kernel/power/poweroff.o
